Opening Spire arraylake store …
Spire: 90 inits  |  grid 101 × 101
ERA5 valid-date window: 2026-01-02 → 2026-05-12 (131 days)
Opening ARCO-ERA5 …
Computing ERA5 climatologies for 131 DOYs over 1991-2020 (max=False, mean=True; heavy, one-time) …
  year 1991 done (1/30)
  year 1992 done (2/30)
  year 1993 done (3/30)
  year 1994 done (4/30)
  year 1995 done (5/30)
  year 1996 done (6/30)
  year 1997 done (7/30)
  year 1998 done (8/30)
  year 1999 done (9/30)
  year 2000 done (10/30)
  year 2001 done (11/30)
  year 2002 done (12/30)
  year 2003 done (13/30)
  year 2004 done (14/30)
  year 2005 done (15/30)
  year 2006 done (16/30)
  year 2007 done (17/30)
  year 2008 done (18/30)
  year 2009 done (19/30)
  year 2010 done (20/30)
  year 2011 done (21/30)
  year 2012 done (22/30)
  year 2013 done (23/30)
  year 2014 done (24/30)
  year 2015 done (25/30)
  year 2016 done (26/30)
  year 2017 done (27/30)
  year 2018 done (28/30)
  year 2019 done (29/30)
  year 2020 done (30/30)
  cached → era5_tmean_climo_india.nc
ERA5 Tmax & Tmean DOY climatologies ready (131 DOYs).
Fetching WB2 climatology (mean T2m, Z500, precip) …
[32m2026-06-08 13:46:00.827[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-10T00:00:00[0m
[32m2026-06-08 13:46:00.851[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-05T00:00:00[0m
[32m2026-06-08 13:46:00.851[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-10T00:00:00[0m
[32m2026-06-08 13:46:00.851[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-04-28T00:00:00[0m
[32m2026-06-08 13:46:00.851[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-06T00:00:00[0m
[32m2026-06-08 13:46:00.851[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-09T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-04-29T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-07T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-07T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-08T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-04-30T00:00:00[0m
[32m2026-06-08 13:46:00.852[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-08T00:00:00[0m
[32m2026-06-08 13:46:00.853[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-07T00:00:00[0m
[32m2026-06-08 13:46:00.853[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-01T00:00:00[0m
[32m2026-06-08 13:46:00.853[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-09T00:00:00[0m
[32m2026-06-08 13:46:00.853[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-06T00:00:00[0m
[32m2026-06-08 13:46:00.853[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-02T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-10T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-13T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-05T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-03T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-11T00:00:00[0m
[32m2026-06-08 13:46:00.854[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-04T00:00:00[0m
[32m2026-06-08 13:46:00.855[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-04T00:00:00[0m
[32m2026-06-08 13:46:00.855[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-12T00:00:00[0m
[32m2026-06-08 13:46:00.855[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-27T00:00:00[0m
[32m2026-06-08 13:46:00.855[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-03T00:00:00[0m
[32m2026-06-08 13:46:00.855[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-05T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-13T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-13T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-06T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-14T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-14T00:00:00[0m
[32m2026-06-08 13:46:00.856[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-07T00:00:00[0m
[32m2026-06-08 13:46:00.857[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-15T00:00:00[0m
[32m2026-06-08 13:46:00.857[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-11T00:00:00[0m
[32m2026-06-08 13:46:00.857[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-08T00:00:00[0m
[32m2026-06-08 13:46:00.857[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-16T00:00:00[0m
[32m2026-06-08 13:46:00.857[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-26T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-12T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-09T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-17T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-15T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-10T00:00:00[0m
[32m2026-06-08 13:46:00.858[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-18T00:00:00[0m
[32m2026-06-08 13:46:00.859[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-16T00:00:00[0m
[32m2026-06-08 13:46:00.859[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-11T00:00:00[0m
[32m2026-06-08 13:46:00.859[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-19T00:00:00[0m
[32m2026-06-08 13:46:00.859[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-14T00:00:00[0m
[32m2026-06-08 13:46:00.859[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-17T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-05-12T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-20T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-03T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-18T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-02T00:00:00[0m
[32m2026-06-08 13:46:00.860[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-21T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-19T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-03T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-22T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-20T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-04T00:00:00[0m
[32m2026-06-08 13:46:00.861[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-23T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-24T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-21T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-05T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-24T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-18T00:00:00[0m
[32m2026-06-08 13:46:00.862[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-22T00:00:00[0m
[32m2026-06-08 13:46:00.863[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-06T00:00:00[0m
[32m2026-06-08 13:46:00.863[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-25T00:00:00[0m
[32m2026-06-08 13:46:00.863[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-10T00:00:00[0m
[32m2026-06-08 13:46:00.863[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-23T00:00:00[0m
[32m2026-06-08 13:46:00.863[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-07T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-26T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-15T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-24T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-08T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-27T00:00:00[0m
[32m2026-06-08 13:46:00.864[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-20T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-25T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-09T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-28T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-25T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-22T00:00:00[0m
[32m2026-06-08 13:46:00.866[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-26T00:00:00[0m
[32m2026-06-08 13:46:00.867[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-10T00:00:00[0m
[32m2026-06-08 13:46:00.867[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-29T00:00:00[0m
[32m2026-06-08 13:46:00.867[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-27T00:00:00[0m
[32m2026-06-08 13:46:00.867[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-11T00:00:00[0m
[32m2026-06-08 13:46:00.867[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-30T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-12T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-28T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-12T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-03-31T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-20T00:00:00[0m
[32m2026-06-08 13:46:00.868[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-29T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-13T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-04-01T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-30T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-14T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-04-02T00:00:00[0m
[32m2026-06-08 13:46:00.869[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-05-01T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-15T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-04-03T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-21T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-05-02T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-16T00:00:00[0m
[32m2026-06-08 13:46:00.870[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-04-04T00:00:00[0m
[32m2026-06-08 13:46:00.871[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-05-03T00:00:00[0m
[32m2026-06-08 13:46:00.871[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-01-17T00:00:00[0m
[32m2026-06-08 13:46:00.871[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-04-05T00:00:00[0m
